Route,Stop,UTMXN,UTMYE
705,1,4586169.818,671759.8677
705,2,4586145.975,329955.4422
705,3,4585486.964,330978.4846
705,4,4585263.993,332686.5248
705,5,4586875.364,249353.6569
705,6,4584527.301,668995.1255
705,7,4584567.155,670615.6205
705,8,4584610.907,672229.0622
705,9,4583821.098,673193.2246
705,10,4583672.335,674785.0144
705,11,4583084.206,675654.0602
705,12,4582277.911,676608.065
705,13,4582337.1,678118.4965
705,14,4582412.741,679607.5998
705,15,4582500.798,681210.7559
705,16,4582579.551,682871.322
705,17,4581628.915,683647.1893
705,18,4580137.56,683689.1585
705,19,4578576.209,683745.4519
705,20,4576833.411,683802.1484
706,1,4531881.023,252305.3462
706,2,4528229.539,412327.863
706,3,4528209.233,414051.7682
706,4,4528180.769,415715.2013
706,5,4531945.985,248746.9467
706,6,4531931.743,250309.6026
706,7,4531879.121,251921.5377
706,8,4531810.338,253528.6985
706,9,4531755.871,255161.6272
706,10,4531695.621,256700.174
706,11,4531630.196,258293.3581
706,12,4531578.115,259885.5622
706,13,4531467.339,262215.1601
706,14,4531428.634,263128.9051
706,15,4531380.417,264575.0264
706,16,4530561.584,265507.5008
706,17,4528972.326,265448.4881
706,18,4527400.682,265418.1713
706,19,4525669.771,265387.0327
706,20,4524019.28,265331.7479
712,1,4479128.532,710215.0103
712,2,4479087.594,291314.7492
712,3,4477427.921,291268.5022
712,4,4475843.599,291242.7695
712,5,4474236.094,291185.2646
712,6,4474183.767,292804.8819
712,7,4474169.587,293924.3593
712,8,4474163.798,294337.5996
712,9,4474539.589,294340.8269
712,10,4474045.465,298975.1169
712,11,4474013.117,300394.1807
712,12,4473972.63,301991.3897
712,13,4473942.177,303642.6423
712,14,4473911.082,305261.3005
712,15,4473866.774,306831.471
712,16,4473776.793,309991.5651
712,17,4473759.061,311648.7212
712,18,4473711.74,313170.6434
712,19,4473675.022,314875.4202
712,20,4473639.645,316465.5603
713,1,4444899.076,712874.2833
713,2,4442186.559,287055.1454
713,3,4442110.352,288652.6139
713,4,4442154.193,290273.3112
713,5,4442046.784,291885.5373
713,6,4441986.902,293464.9491
713,7,4441938.145,295056.0303
713,8,4442120.035,296550.9275
713,9,4442648.669,298315.1219
713,10,4442617.877,299895.104
713,11,4441032.234,299856.0678
713,12,4440191.351,300149.553
713,13,4440159.668,301425.688
713,14,4440121.331,303037.2304
713,15,4439792.869,304354.0345
713,16,4438890.965,305084.5229
713,17,4438436.664,306268.9656
713,18,4438685.726,307831.2004
713,19,4438442.3,309407.9502
713,20,4439964.866,309449.0575
717,1,4461909.484,662688.1381
717,2,4460602.24,677344.9863
717,3,4459014.103,677377.6503
717,4,4457395.3,677418.115
717,5,4455773.418,677458.6417
717,6,4454157.873,677506.1042
717,7,4452545.248,677546.3938
717,8,4451031.188,677579.624
717,9,4449326.676,677648.0844
717,10,4447692.311,677681.7571
717,11,4446085.645,677712.3978
717,12,4444491.427,677747.4681
717,13,4442857.295,677790.569
717,14,4441250.917,677833.009
717,15,4439653.238,677851.5394
717,16,4438065.271,678938.7499
717,17,4436490.33,679528.2545
717,18,4434883.739,679561.5101
717,19,4433215.652,679603.3211
717,20,4431843.69,679642.8664
718,1,4476928.927,744241.9575
718,2,4476858.174,257480.379
718,3,4476796.688,259099.64
718,4,4476756.406,260587.888
718,5,4476707.726,262174.9649
718,6,4475088.514,262362.9237
718,7,4475026.424,263859.2682
718,8,4474994.885,265454.2749
718,9,4474919.014,267056.3785
718,10,4473327.225,267023.9337
718,11,4473275.978,268620.0519
718,12,4473228.684,270219.1102
718,13,4473176.698,271861.9174
718,14,4473140.942,273469.7922
718,15,4473085.899,275052.9916
718,16,4473042.04,276645.011
718,17,4472995.54,278275.1759
718,18,4472955.568,279884.2735
718,19,4472910.84,281541.3667
718,20,4472860.213,283094.8909
719,1,4462293.148,739311.758
719,2,4462244.648,261808.823
719,3,4462182.253,263435.3979
719,4,4462110.655,265012.0254
719,5,4462082.61,266628.2985
719,6,4463696.01,266679.732
719,7,4465287.385,266724.8251
719,8,4465252.713,268326.0021
719,9,4465210.201,269952.4403
719,10,4463639.146,269910.0699
719,11,4461990.425,269863.9235
719,12,4461952.71,271589.0597
719,13,4461918.776,273078.8257
719,14,4461880.885,274586.8958
719,15,4461830.375,276342.7945
719,16,4461772.368,277864.4227
719,17,4461716.26,279584.6691
719,18,4461673.958,281098.2265
719,19,4461616.178,282645.3636
719,20,4461553.398,284378.147
721,1,4516123,709221
721,2,4514505,709260
721,3,4512907,709311
721,4,4511311,709497
721,5,4511348,710962
721,6,4509871,710594
721,7,4508108,710557
721,8,4504167,710800
721,9,4503319,711163
721,10,4503303,709598
721,11,4503288,707993
721,12,4503274,706407
721,13,4503235,705227
721,14,4503182,703611
721,15,4503128,702019
721,16,4503073,700450
721,17,4503017,698812
721,18,4504626,698772
721,19,4506225,698715
721,20,4506163,697310
722,1,4510757.405,686065.3851
722,2,4510758.861,312334.5707
722,3,4509165.142,313052.1789
722,4,4509124.631,314740.332
722,5,4509103.583,315510.4218
722,6,4509059.897,317199.886
722,7,4507488.561,317104.798
722,8,4505808.007,317310.0252
722,9,4504190.92,317268.8284
722,10,4500997.795,315599.4593
722,11,4499371.569,315553.4921
722,12,4497772.925,315515.2727
722,13,4496175.123,315443.2166
722,14,4496100.676,317034.6691
722,15,4494006.528,316970.5231
722,16,4492896.465,317695.7694
722,17,4492846.761,320122.884
722,18,4491236.822,320401.7657
722,19,4492830.223,321736.1629
722,20,4494030.676,321778.9882
723,1,4539553.199,677367.6261
723,2,4537964.037,322582.778
723,3,4538000.739,324214.1651
723,4,4536945.734,323661.2602
723,5,4536187.046,322031.7987
723,6,4536504.813,320233.1796
723,7,4537216.991,319352.4249
723,8,4538112.807,318612.4878
723,9,4539601.144,319223.0374
723,10,4541191.687,319443.1312
723,11,4542840.275,319486.4892
723,12,4542746.731,321113.6935
723,13,4540269.229,321049.0978
723,14,4541155.419,322678.0835
723,15,4541129.778,324283.427
723,16,4540299.58,325246.8684
723,17,4539241.043,325851.5889
723,18,4537841.599,325453.5879
723,19,4536245.54,325773.5733
723,20,4534617.263,325734.9951
728,1,4473300.833,270282.2233
728,2,4468829.573,390117.0689
728,3,4468919.015,391730.5654
728,4,4468908.841,393346.8381
728,5,4468845.306,395763.4771
728,6,4468850.687,396578.8261
728,7,4468828.645,398192.079
728,8,4468804.93,399818.0415
728,9,4468789.666,401531.8624
728,10,4468758.958,403038.8307
728,11,4485639.802,403457.6325
728,12,4465476.301,403197.5339
728,13,4465411.24,404815.1703
728,14,4465365.363,406406.1549
728,15,4465357.788,408221.3359
728,16,4465276.298,409602.332
728,17,4465327.584,411198.7278
728,18,4465301.18,412822.506
728,19,4465262.307,414760.4772
728,20,4469111.328,246064.0352
731,1,4502503.818,744731.5371
731,2,4504316.361,256707.9071
731,3,4504247.773,258298.4312
731,4,4504189.992,259909.047
731,5,4504231.091,263129.5923
731,6,4504017.164,264732.3704
731,7,4503947.518,266352.4377
731,8,4503896.993,267964.6313
731,9,4503846.338,269592.3228
731,10,4503796.388,271208.7363
731,11,4503757.076,272791.6068
731,12,4505361.979,272940.8201
731,13,4505312.327,274387.632
731,14,4505269.383,275989.761
731,15,4505225.146,277584.7837
731,16,4505197.117,279269.1135
731,17,4505141.069,280786.1939
731,18,4503527.158,280752.6666
731,19,4503479.598,282370.4589
731,20,4503425.563,283968.3032
732,1,4491404,256208
732,2,4491490,254647
732,3,4493044,454711
732,4,4494669,254779
732,5,4496254,254830
732,6,4496327,253221
732,7,4496403,251243
732,8,4496456,250000
732,9,4496524,248030
732,10,4496573,246713
732,11,4496557,753049
732,12,4496503,751442
732,13,,
732,14,4496403,748207
732,15,4496353,746611
732,16,4494801,746648
732,17,4493136,746716
732,18,4491532,746780
732,19,4491479,745451
732,20,4491427,743693
733,1,4449564.81,748202.6389
733,2,4447938.17,251751.0707
733,3,4446367.227,251700.9398
733,4,4445519.608,252413.9586
733,5,4445481.901,254082.0555
733,6,4446276.935,254925.3878
733,7,4446238.085,256415.5192
733,8,4446191.128,258168.386
733,9,4446158.471,259308.949
733,10,4445318.354,260277.5002
733,11,4445761.746,261367.7757
733,12,4446058.327,262832.8733
733,13,4446006.487,264433.3991
733,14,4445973.115,265807.0311
733,15,4444873.58,266148.3571
733,16,4443525.556,266681.2171
733,17,4442952.671,267725.8837
733,18,4441241.123,267676.2569
733,19,4440276.236,267254.0455
733,20,4438500.638,267602.2371
736,1,4593069.188,295579.1607
736,2,4443274.356,367749.4981
736,3,4443222.556,367748.5934
736,4,4443170.757,367747.6887
736,5,4442913.607,367743.1978
736,6,4442863.658,367742.3254
736,7,4442811.858,367741.4208
736,8,4442760.058,367740.5162
736,9,4442606.509,367737.8347
736,10,4442554.709,367736.9301
736,11,4442401.159,367734.2487
736,12,4442245.76,367731.5351
736,13,4442092.211,367728.8539
736,14,4442637.958,367738.3839
736,15,4441785.112,367723.4917
736,16,4441629.713,367720.7784
736,17,4441476.164,367718.0975
736,18,4441322.615,367715.4166
736,19,4441169.065,367712.7359
736,20,4441013.666,367710.0229
737,1,4491158.72,675146.4092
737,2,4491133.716,326557.336
737,3,4491089.34,328074.2305
737,4,4491044.964,329685.723
737,5,4491040.938,669975.4898
737,6,4491109.854,673292.1316
737,7,4491162.308,674904.8652
737,8,4491208.446,676548.8184
737,9,4491260.965,678134.7328
737,10,4492417.468,679732.1674
737,11,4491357.388,681291.2524
737,12,4491406.128,682908.3429
737,13,4491451.449,684522.7016
737,14,4491487.199,686110.4777
737,15,4491527.734,687727.8023
737,16,4491566.019,689096.6507
737,17,4489873.028,396987.4354
737,18,4491604.929,690914.5723
737,19,4491659.094,692517.4602
737,20,4491699.133,694133.4328
738,1,4569654.295,720512.0161
738,2,4571217.923,279536.7754
738,3,4571989.133,280370.6721
738,4,4572858.339,281151.4509
738,5,4572797.812,282736.9041
738,6,4574238.614,282866.5859
738,7,4575791.082,283164.3862
738,8,4577311.111,283991.7369
738,9,4579176.751,284971.4046
738,10,4579610.333,285403.0221
738,11,4578800.57,367543.5871
738,12,4580656.907,288868.6733
738,13,4580669.115,290811.6948
738,14,4580644.767,292302.8531
738,15,4580588.263,293893.5566
738,16,4580571.404,295535.6087
738,17,4581961.97,295938.9837
738,18,4583033.484,295966.3661
738,19,4584190.357,295987.7907
738,20,4585288.29,295997.8027
739,1,4534636.772,674275.773
739,2,4532974.624,674306.72
739,3,4531414.616,674335.2332
739,4,4529734,674383.4434
739,5,4526562.421,674466.9204
739,6,4524987.397,674470.4388
739,7,4524970.204,672843.1376
739,8,4524946.577,671258.1738
739,9,4524911.414,669639.7578
739,10,4524883.075,668012.7649
739,11,4524844.184,666394.458
739,12,4524817.126,664792.7628
739,13,4524801.517,663190.8286
739,14,4526420.505,663171.881
739,15,4526357.688,661529.1958
739,16,4524657.431,658361.9278
739,17,4524672.442,656776.2618
739,18,4524647.118,655157.7446
739,19,4524628.051,653555.9758
739,20,4524625.69,652746.5166
742,1,4453400.205,637165.3959
742,2,4454898.865,704809.1936
742,3,4454954.677,706404.453
742,4,4453358.321,706483.6052
742,5,4453398.796,708070.169
742,6,4453433.7,709666.3665
742,7,4453466.453,711283.9374
742,8,4453532.74,712874.5528
742,9,4453581.936,714503.5186
742,10,4453636.434,716089.7516
742,11,4453726.072,717705.7434
742,12,4453737.791,719177.279
742,13,4453783.579,720643.1097
742,14,4455417.238,720782.2587
742,15,4457027.351,720749.3282
742,16,4457060.858,722205.4414
742,17,4457121,723821.6314
742,18,4457170.736,725594.2651
742,19,4457222.191,727307.7273
742,20,4457258.831,728825.3123
